File Type,Directory,File Name
Other,,.babelrc
Other,,.gitattributes
YAML,.github/workflows,ci.yml
Other,,.gitignore
Other,,.gitmodules
Markdown,,CLAUDE.md
Markdown,,CONTRIBUTING.md
Other,,COPYING
Markdown,,README.md
Other,app,.gitignore
Markdown,app,README.md
.ini,app/assets,application.ini
DTD_XML_def,app/assets/branding/locale,brand.dtd
FreeMarker_Java_template,app/assets/branding/locale,brand.ftl
Java_prop,app/assets/branding/locale,brand.properties
.manifest,app/assets,chrome.manifest
Javascript,app/assets,commandLineHandler.js
CSS,app/assets/mac/chrome/skin/preferences,preferences.css
Text,app/assets,multilocale.txt
Javascript,app/assets,prefs.js
CSS,app/assets/unix/skin/preferences,preferences.css
.ini,app/assets,updater.ini
CSS,app/assets/win/skin/preferences,preferences.css
Shell,app,build.sh
Shell,app,config.sh
Other,app/linux,build
PNG,app/linux/icons,icon128.png
PNG,app/linux/icons,icon32.png
PNG,app/linux/icons,icon64.png
SVG,app/linux/icons,symbolic.svg
Other,app/linux,mozconfig
Other,app/linux,set_launcher_icon
Other,app/linux,update_updater
Other,app/linux,updater.tar.xz
Other,app/linux,zotero
Other,app/linux,zotero.desktop
Other,app/mac,ChannelPrefs.framework.tar.xz
Other,app/mac/Contents,Info.plist
Other,app/mac/Contents,PkgInfo
Other,app/mac/Contents/Resources,Assets.car
Other,app/mac,DSStore
Other,app/mac,build-and-unify
XML,app/mac,entitlements.xml
Other,app/mac,mozconfig
Other,app/mac,mozilla-115.patch
Other,app/mac,mozilla-128.patch
Other,app/mac,pkg-dmg
Other,app/mac,set-channel-prefs-channel
Other,app/mac,updater.tar.xz
Other,app/mac,updater_renamer
Other,app/mac,zotero.xz
Other,app/scripts,8.0_release_build_and_deploy
Other,app/scripts,add_omni_file
Other,app/scripts,add_version_info
Other,app/scripts,beta_build_and_deploy
Other,app/scripts,build_and_deploy
Other,app/scripts,build_and_run
Other,app/scripts,check_requirements
Other,app/scripts,codesign_local
Python Script,app/scripts,createprecomplete.py
Other,app/scripts,dev_build_and_deploy
Other,app/scripts,dir_build
Other,app/scripts,fetch_mar_tools
Other,app/scripts,fetch_rcedit
Other,app/scripts,fetch_xulrunner
Other,app/scripts,get_commit_files
Other,app/scripts,get_repo_branch_hash
Other,app/scripts,manage_incrementals
Other,app/scripts,notarization_info
Other,app/scripts,notarization_stapler
Other,app/scripts,notarize_mac_app
Python Script,app/scripts,optimizejars.py
Other,app/scripts,prepare_build
Other,app/scripts,test_build_and_deploy
Other,app/scripts,upload_builds
Shell,app/scripts,utils.sh
Other,app/scripts,xulrunner_hash
Shell,app/update-packaging,build_autoupdate.sh
Shell,app/update-packaging,common.sh
Shell,app/update-packaging,make_full_update.sh
Shell,app/update-packaging,make_incremental_update.sh
Other,app/update-packaging,removed-files_linux-arm64
Other,app/update-packaging,removed-files_linux-i686
Other,app/update-packaging,removed-files_linux-x86_64
Other,app/update-packaging,removed-files_mac
Other,app/update-packaging,removed-files_win-arm64
Other,app/update-packaging,removed-files_win-x64
Other,app/update-packaging,removed-files_win32
Other,app/update-packaging,xz_to_bzip
RC,app/win,VersionInfo1-updater.rc
RC,app/win,VersionInfo1.rc
Other,app/win,build
Other,app/win,download-nsis-plugins
Other,app/win,extract_xul_dll
Other,app/win/installer/7zstub/firefox,7zSD.sfx
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zCompressionMode.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zCompressionMode.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zDecode.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zDecode.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zExtract.cpp
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zFolderOutStream.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zFolderOutStream.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zHandler.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zHandler.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zHeader.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zHeader.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zIn.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zIn.h
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zItem.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethodID.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethodID.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethods.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethods.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zProperties.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zProperties.h
Other,app/win/installer/7zstub/src/7zip/Archive,Archive.def
C++,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2MT.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2MT.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,CrossThreadProgress.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,CrossThreadProgress.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,FilterCoder.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,FilterCoder.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,ItemNameUtils.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,ItemNameUtils.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,OutStreamWithCRC.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,OutStreamWithCRC.h
Header,app/win/installer/7zstub/src/7zip/Archive,IArchive.h
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractCallback.cpp
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractCallback.h
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractEngine.cpp
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractEngine.h
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,Main.cpp
Other,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,SFXSetup-moz.dsp
Other,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,SFXSetup-moz.dsw
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,StdAfx.cpp
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,StdAfx.h
Other,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,makefile
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,resource.h
RC,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,resource.rc
ICO,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,setup.ico
C++,app/win/installer/7zstub/src/7zip/Common,FilePathAutoRename.cpp
Header,app/win/installer/7zstub/src/7zip/Common,FilePathAutoRename.h
C++,app/win/installer/7zstub/src/7zip/Common,FileStreams.cpp
Header,app/win/installer/7zstub/src/7zip/Common,FileStreams.h
C++,app/win/installer/7zstub/src/7zip/Common,InBuffer.cpp
Header,app/win/installer/7zstub/src/7zip/Common,InBuffer.h
C++,app/win/installer/7zstub/src/7zip/Common,InOutTempBuffer.cpp
Header,app/win/installer/7zstub/src/7zip/Common,InOutTempBuffer.h
C++,app/win/installer/7zstub/src/7zip/Common,LSBFDecoder.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LSBFDecoder.h
C++,app/win/installer/7zstub/src/7zip/Common,LSBFEncoder.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LSBFEncoder.h
C++,app/win/installer/7zstub/src/7zip/Common,LimitedStreams.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LimitedStreams.h
C++,app/win/installer/7zstub/src/7zip/Common,LockedStream.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LockedStream.h
Header,app/win/installer/7zstub/src/7zip/Common,MSBFDecoder.h
Header,app/win/installer/7zstub/src/7zip/Common,MSBFEncoder.h
C++,app/win/installer/7zstub/src/7zip/Common,OffsetStream.cpp
Header,app/win/installer/7zstub/src/7zip/Common,OffsetStream.h
C++,app/win/installer/7zstub/src/7zip/Common,OutBuffer.cpp
Header,app/win/installer/7zstub/src/7zip/Common,OutBuffer.h
C++,app/win/installer/7zstub/src/7zip/Common,ProgressUtils.cpp
Header,app/win/installer/7zstub/src/7zip/Common,ProgressUtils.h
Header,app/win/installer/7zstub/src/7zip/Common,StdAfx.h
C++,app/win/installer/7zstub/src/7zip/Common,StreamBinder.cpp
Header,app/win/installer/7zstub/src/7zip/Common,StreamBinder.h
C++,app/win/installer/7zstub/src/7zip/Common,StreamObjects.cpp
Header,app/win/installer/7zstub/src/7zip/Common,StreamObjects.h
C++,app/win/installer/7zstub/src/7zip/Common,StreamUtils.cpp
Header,app/win/installer/7zstub/src/7zip/Common,StreamUtils.h
C++,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchCoder.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchCoder.h
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchTypes.h
C,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchX86.c
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchX86.h
C++,app/win/installer/7zstub/src/7zip/Compress/Branch,x86.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,x86.h
C++,app/win/installer/7zstub/src/7zip/Compress/Branch,x86_2.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,x86_2.h
C++,app/win/installer/7zstub/src/7zip/Compress/Copy,CopyCoder.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Copy,CopyCoder.h
C++,app/win/installer/7zstub/src/7zip/Compress/LZ,LZOutWindow.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/LZ,LZOutWindow.h
Header,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMA.h
C++,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMADecoder.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMADecoder.h
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoder.h
C++,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBit.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBit.h
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBitTree.h
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderOpt.h
C++,app/win/installer/7zstub/src/7zip/FileManager,FormatUtils.cpp
Header,app/win/installer/7zstub/src/7zip/FileManager,FormatUtils.h
C++,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,ProgressDialog.cpp
Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,ProgressDialog.h
Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,StdAfx.h
Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,resource.h
RC,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,resource.rc
RC,app/win/installer/7zstub/src/7zip,GuiCommon.rc
Header,app/win/installer/7zstub/src/7zip,ICoder.h
Header,app/win/installer/7zstub/src/7zip,IPassword.h
Header,app/win/installer/7zstub/src/7zip,IProgress.h
Header,app/win/installer/7zstub/src/7zip,IStream.h
Header,app/win/installer/7zstub/src/7zip,MyVersion.h
RC,app/win/installer/7zstub/src/7zip,MyVersionInfo.rc
Header,app/win/installer/7zstub/src/7zip,PropID.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,ArchiveOpenCallback.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,ArchiveOpenCallback.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,ArchiverInfo.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,ArchiverInfo.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,DefaultName.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,DefaultName.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,OpenArchive.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,OpenArchive.h
C++,app/win/installer/7zstub/src/7zip/UI/Explorer,MyMessages.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Explorer,MyMessages.h
C++,app/win/installer/7zstub/src/7zip/UI/GUI,OpenCallbackGUI.cpp
Header,app/win/installer/7zstub/src/7zip/UI/GUI,OpenCallbackGUI.h
C++,app/win/installer/7zstub/src/Common,Alloc.cpp
Header,app/win/installer/7zstub/src/Common,Alloc.h
Header,app/win/installer/7zstub/src/Common,Buffer.h
C++,app/win/installer/7zstub/src/Common,CRC.cpp
Header,app/win/installer/7zstub/src/Common,CRC.h
Header,app/win/installer/7zstub/src/Common,ComTry.h
C++,app/win/installer/7zstub/src/Common,CommandLineParser.cpp
Header,app/win/installer/7zstub/src/Common,CommandLineParser.h
Header,app/win/installer/7zstub/src/Common,Defs.h
Header,app/win/installer/7zstub/src/Common,DynamicBuffer.h
C++,app/win/installer/7zstub/src/Common,IntToString.cpp
Header,app/win/installer/7zstub/src/Common,IntToString.h
Header,app/win/installer/7zstub/src/Common,MyCom.h
Header,app/win/installer/7zstub/src/Common,MyUnknown.h
C++,app/win/installer/7zstub/src/Common,MyWindows.cpp
Header,app/win/installer/7zstub/src/Common,MyWindows.h
C++,app/win/installer/7zstub/src/Common,NewHandler.cpp
Header,app/win/installer/7zstub/src/Common,NewHandler.h
C++,app/win/installer/7zstub/src/Common,Random.cpp
Header,app/win/installer/7zstub/src/Common,Random.h
C++,app/win/installer/7zstub/src/Common,StdInStream.cpp
Header,app/win/installer/7zstub/src/Common,StdInStream.h
C++,app/win/installer/7zstub/src/Common,StdOutStream.cpp
Header,app/win/installer/7zstub/src/Common,StdOutStream.h
C++,app/win/installer/7zstub/src/Common,String.cpp
Header,app/win/installer/7zstub/src/Common,String.h
C++,app/win/installer/7zstub/src/Common,StringConvert.cpp
Header,app/win/installer/7zstub/src/Common,StringConvert.h
C++,app/win/installer/7zstub/src/Common,TextConfig.cpp
Header,app/win/installer/7zstub/src/Common,TextConfig.h
Header,app/win/installer/7zstub/src/Common,Types.h
C++,app/win/installer/7zstub/src/Common,UTFConvert.cpp
Header,app/win/installer/7zstub/src/Common,UTFConvert.h
C++,app/win/installer/7zstub/src/Common,Vector.cpp
Header,app/win/installer/7zstub/src/Common,Vector.h
C++,app/win/installer/7zstub/src/Common,Wildcard.cpp
Header,app/win/installer/7zstub/src/Common,Wildcard.h
Text,app/win/installer/7zstub/src/DOC,7zC.txt
Text,app/win/installer/7zstub/src/DOC,copying.txt
Text,app/win/installer/7zstub/src/DOC,lzma.txt
Text,app/win/installer/7zstub/src/DOC,readme.txt
C++,app/win/installer/7zstub/src/Windows,COM.cpp
Header,app/win/installer/7zstub/src/Windows,COM.h
C++,app/win/installer/7zstub/src/Windows/Control,Dialog.cpp
Header,app/win/installer/7zstub/src/Windows/Control,Dialog.h
Header,app/win/installer/7zstub/src/Windows/Control,ProgressBar.h
C++,app/win/installer/7zstub/src/Windows,DLL.cpp
Header,app/win/installer/7zstub/src/Windows,DLL.h
Header,app/win/installer/7zstub/src/Windows,Defs.h
C++,app/win/installer/7zstub/src/Windows,Error.cpp
Header,app/win/installer/7zstub/src/Windows,Error.h
C++,app/win/installer/7zstub/src/Windows,FileDir.cpp
Header,app/win/installer/7zstub/src/Windows,FileDir.h
C++,app/win/installer/7zstub/src/Windows,FileFind.cpp
Header,app/win/installer/7zstub/src/Windows,FileFind.h
C++,app/win/installer/7zstub/src/Windows,FileIO.cpp
Header,app/win/installer/7zstub/src/Windows,FileIO.h
C++,app/win/installer/7zstub/src/Windows,FileName.cpp
Header,app/win/installer/7zstub/src/Windows,FileName.h
Header,app/win/installer/7zstub/src/Windows,Handle.h
C++,app/win/installer/7zstub/src/Windows,PropVariant.cpp
Header,app/win/installer/7zstub/src/Windows,PropVariant.h
C++,app/win/installer/7zstub/src/Windows,PropVariantConversions.cpp
Header,app/win/installer/7zstub/src/Windows,PropVariantConversions.h
C++,app/win/installer/7zstub/src/Windows,ResourceString.cpp
Header,app/win/installer/7zstub/src/Windows,ResourceString.h
C++,app/win/installer/7zstub/src/Windows,Synchronization.cpp
Header,app/win/installer/7zstub/src/Windows,Synchronization.h
Header,app/win/installer/7zstub/src/Windows,Thread.h
Header,app/win/installer/7zstub/src/Windows,Time.h
C++,app/win/installer/7zstub/src/Windows,Window.cpp
Header,app/win/installer/7zstub/src/Windows,Window.h
Other,app/win/installer,LICENSE
Other,app/win/installer,app.tag
NLF,app/win/installer,baseLocale.nlf
NSH,app/win/installer,baseLocale.nsh
NSI,app/win/installer,branding.nsi
NSH,app/win/installer,common.nsh
NSH,app/win/installer,customLocale.nsh
NSI,app/win/installer,defines.nsi
NSI,app/win/installer,installer.nsi
NSI,app/win/installer,locales.nsi
NSH,app/win/installer,nsProcess.nsh
NSH,app/win/installer,overrideLocale.nsh
NSH,app/win/installer,overrides.nsh
ICO,app/win/installer,setup.ico
NSH,app/win/installer,shared.nsh
NSI,app/win/installer,uninstaller.nsi
.ini,app/win/installer,updater_append.ini
Other,app/win,mozconfig
Other,app/win,mozilla-140.patch
Text,app/win,resource-hacker-config-updater.txt
Text,app/win,resource-hacker-config.txt
Other,app/win,update_exe
Other,app/win,updater.exe.tar.xz
Other,app/win,zotero.exe.tar.xz
ICO,app/win,zotero.ico
.manifest,,chrome.manifest
Javascript,chrome/content/scaffold,content.js
Javascript,chrome/content/scaffold,load.js
XHTML,chrome/content/scaffold,load.xhtml
HTML,chrome/content/scaffold/monaco,monaco.html
Javascript,chrome/content/scaffold,scaffold.js
XHTML,chrome/content/scaffold,scaffold.xhtml
Javascript,chrome/content/scaffold,scaffoldItemPreview.js
Javascript,chrome/content/scaffold,scaffoldItemPreviews.js
Javascript,chrome/content/scaffold,select.js
XHTML,chrome/content/scaffold,select.xhtml
Javascript,chrome/content/scaffold/templates,newWeb.js
Javascript,chrome/content/scaffold/templates,scrapeBibTeX.js
Javascript,chrome/content/scaffold/templates,scrapeEM.js
Javascript,chrome/content/scaffold/templates,scrapeMARC.js
Javascript,chrome/content/scaffold/templates,scrapeRIS.js
Javascript,chrome/content/scaffold,translators.js
Javascript,chrome/content/scaffold,zoteroWebTranslationEnvironment.mjs
CSS,chrome/content/zotero-platform/default-version,style.css
CSS,chrome/content/zotero-platform/mac,integration.css
CSS,chrome/content/zotero-platform/mac,overlay.css
PNG,chrome/content/zotero-platform/mac,panebutton-active.png
PNG,chrome/content/zotero-platform/mac,panebutton-inactive.png
CSS,chrome/content/zotero-platform/mac,tagselector.css
PNG,chrome/content/zotero-platform/mac,treesource-collection.png
PNG,chrome/content/zotero-platform/mac,treesource-collection@2x.png
PNG,chrome/content/zotero-platform/mac,treesource-search.png
