File Type,Directory,File Name
NONE,,.babelrc
NONE,,.gitattributes
YAML,.github/workflows,ci.yml
NONE,,.gitignore
NONE,,.gitmodules
Markdown,,CLAUDE.md
Markdown,,CONTRIBUTING.md
NONE,,COPYING
Markdown,,README.md
NONE,app,.gitignore
Markdown,app,README.md
Unknown,app/assets,application.ini
Unknown,app/assets/branding/locale,brand.dtd
Unknown,app/assets/branding/locale,brand.ftl
Unknown,app/assets/branding/locale,brand.properties
Unknown,app/assets,chrome.manifest
Javascript,app/assets,commandLineHandler.js
CSS,app/assets/mac/chrome/skin/preferences,preferences.css
Text,app/assets,multilocale.txt
Javascript,app/assets,prefs.js
CSS,app/assets/unix/skin/preferences,preferences.css
Unknown,app/assets,updater.ini
CSS,app/assets/win/skin/preferences,preferences.css
Shell,app,build.sh
Shell,app,config.sh
NONE,app/linux,build
Unknown,app/linux/icons,icon128.png
Unknown,app/linux/icons,icon32.png
Unknown,app/linux/icons,icon64.png
SVG,app/linux/icons,symbolic.svg
NONE,app/linux,mozconfig
NONE,app/linux,set_launcher_icon
NONE,app/linux,update_updater
Unknown,app/linux,updater.tar.xz
NONE,app/linux,zotero
Unknown,app/linux,zotero.desktop
Unknown,app/mac,ChannelPrefs.framework.tar.xz
Unknown,app/mac/Contents,Info.plist
NONE,app/mac/Contents,PkgInfo
Unknown,app/mac/Contents/Resources,Assets.car
NONE,app/mac,DSStore
NONE,app/mac,build-and-unify
Unknown,app/mac,entitlements.xml
NONE,app/mac,mozconfig
Unknown,app/mac,mozilla-115.patch
Unknown,app/mac,mozilla-128.patch
NONE,app/mac,pkg-dmg
NONE,app/mac,set-channel-prefs-channel
Unknown,app/mac,updater.tar.xz
NONE,app/mac,updater_renamer
Unknown,app/mac,zotero.xz
NONE,app/modules,zotero-libreoffice-integration
NONE,app/modules,zotero-word-for-mac-integration
NONE,app/modules,zotero-word-for-windows-integration
Unknown,app/scripts,8.0_release_build_and_deploy
NONE,app/scripts,add_omni_file
NONE,app/scripts,add_version_info
NONE,app/scripts,beta_build_and_deploy
NONE,app/scripts,build_and_deploy
NONE,app/scripts,build_and_run
NONE,app/scripts,check_requirements
NONE,app/scripts,codesign_local
Python Script,app/scripts,createprecomplete.py
NONE,app/scripts,dev_build_and_deploy
NONE,app/scripts,dir_build
NONE,app/scripts,fetch_mar_tools
NONE,app/scripts,fetch_rcedit
NONE,app/scripts,fetch_xulrunner
NONE,app/scripts,get_commit_files
NONE,app/scripts,get_repo_branch_hash
NONE,app/scripts,manage_incrementals
NONE,app/scripts,notarization_info
NONE,app/scripts,notarization_stapler
NONE,app/scripts,notarize_mac_app
